Date,Open,High,Low,Close ,Adj Close ,Currency,Volume
17-Apr-25,129.24,129.65,128.01,129.32,129.32,USD,2547200
16-Apr-25,128.87,129.59,127.28,128.72,128.72,USD,3571500
15-Apr-25,129.2,129.84,128.26,129.44,129.44,USD,1949100
14-Apr-25,128.5,128.76,126.88,128.03,128.03,USD,1527200
11-Apr-25,124.25,127.01,124.25,126.54,126.54,USD,5241500
10-Apr-25,128,128.21,122.75,124.47,124.47,USD,5434100
9-Apr-25,123.54,129.84,121.31,129.5,129.5,USD,5333200
8-Apr-25,128.69,129.1,123.84,124.79,124.79,USD,3383800
7-Apr-25,122,128.5,121.97,125.63,125.63,USD,6337400
4-Apr-25,132.65,132.72,126.23,127.04,127.04,USD,8836900
3-Apr-25,135.56,137.53,135.21,135.31,135.31,USD,4555500
2-Apr-25,137.24,140.04,136.53,139.76,139.76,USD,3169300
1-Apr-25,137.41,138.6,136.01,138.04,138.04,USD,1971000
31-Mar-25,134.98,137.9,134.13,137.42,137.42,USD,2657100
28-Mar-25,138.25,138.7,136.28,136.44,136.44,USD,3829300
27-Mar-25,139,139.45,138.29,138.91,138.91,USD,2251600
26-Mar-25,140.79,140.93,138.8,139.35,139.35,USD,1768600
25-Mar-25,140.2,140.88,139.85,140.22,140.22,USD,2179100
24-Mar-25,139.82,140.47,139.29,139.49,139.49,USD,2142400
21-Mar-25,139.43,139.74,137.86,138.68,138.68,USD,6579000
20-Mar-25,140.02,140.87,139.65,140.1,140.1,USD,1219900
19-Mar-25,139.98,140.82,139.41,140.53,140.53,USD,1513400
18-Mar-25,140.15,141.11,138.94,139.59,139.59,USD,1576300
17-Mar-25,139.25,140.22,138.22,140.04,140.04,USD,2427200
14-Mar-25,137.41,139.68,137.26,139.17,139.17,USD,1649500
13-Mar-25,138.16,139.79,136.98,137.02,137.02,USD,2078100
12-Mar-25,138.07,139.55,137.31,139.41,139.41,USD,2038700
11-Mar-25,140.08,141.41,137.24,137.31,137.31,USD,4066100
10-Mar-25,139.78,141.64,139.59,141.04,141.04,USD,2212200
7-Mar-25,139.75,141.88,139.25,141.61,141.61,USD,1536800
6-Mar-25,141.49,141.57,139.51,140.39,140.39,USD,2654800
5-Mar-25,143.31,144.55,141.41,142.6,142.6,USD,3459300
4-Mar-25,145.79,145.83,142.28,144.18,144.18,USD,3518500
3-Mar-25,149.07,149.78,146.66,147.47,147.47,USD,1849100
28-Feb-25,148.31,149.03,147.1,148.76,148.76,USD,4409100
27-Feb-25,149.36,150.15,148.07,148.76,148.76,USD,3666600
26-Feb-25,149.47,150.71,147.95,149.19,149.19,USD,3708300
25-Feb-25,145.5,151.08,145.5,149.09,149.09,USD,5756200
24-Feb-25,142.75,143.07,142.12,142.35,142.35,USD,2797300
21-Feb-25,143.63,144.72,142.71,142.96,142.96,USD,2861900
20-Feb-25,143.24,143.92,142.01,142.99,142.99,USD,1889100
19-Feb-25,143.28,143.84,142.17,143.71,143.71,USD,2043400
18-Feb-25,143.21,144.34,142.99,143.78,143.78,USD,3456400
14-Feb-25,142.8,143.82,142.53,143.21,143.21,USD,2041100
13-Feb-25,141.04,142.57,140.47,142.53,142.53,USD,2501400
12-Feb-25,142.02,142.19,140.39,140.97,140.97,USD,1696800
11-Feb-25,141.68,142.88,141.57,142.31,142.31,USD,4034900
10-Feb-25,142.75,143.01,141.59,142.17,142.17,USD,3083000
7-Feb-25,142.48,142.48,141.25,142.27,142.27,USD,1667800
6-Feb-25,142.24,142.72,141.87,142.67,142.67,USD,2631600
5-Feb-25,139.97,141.05,139.75,141.05,141.05,USD,2560900
4-Feb-25,142.1,142.91,139.47,139.47,139.47,USD,3855000
3-Feb-25,135,142.54,135,142.1,142.1,USD,7732600
31-Jan-25,143.84,145.12,143.6,143.88,143.88,USD,6739200
30-Jan-25,1.59 Dividend,,,,,USD,
30-Jan-25,144.17,144.79,143.75,144.23,144.23,USD,4319500
29-Jan-25,144.18,145.65,144.18,145.62,144.03,USD,4540000
28-Jan-25,144.9,145.04,143.52,144.6,143.02,USD,4374400
27-Jan-25,144,146.07,143.99,144.9,143.32,USD,6116500
24-Jan-25,143.89,145.15,143.8,144.86,143.28,USD,7291600
23-Jan-25,144.03,144.25,143.43,143.99,142.42,USD,3249200
22-Jan-25,143.9,144.26,143.31,144.03,142.46,USD,2542200
21-Jan-25,143.86,144.25,143.4,143.79,142.22,USD,3166300
20-Jan-25,143.48,144.43,143.46,143.83,142.26,USD,710500
17-Jan-25,143.28,143.78,142.61,143.32,141.76,USD,1560100
16-Jan-25,142.11,142.98,141.31,142.84,141.28,USD,2518500
15-Jan-25,142,143.06,141.78,142.1,140.55,USD,2212100
14-Jan-25,139.91,140.72,139.15,140.41,138.88,USD,1588600
13-Jan-25,139.46,140.39,139.13,139.46,137.94,USD,3621000
10-Jan-25,141.19,141.37,140.31,140.65,139.11,USD,3610000
9-Jan-25,141.43,142,141.04,141.63,140.08,USD,571000
8-Jan-25,139.6,142.48,139.55,141.55,140,USD,2985900
7-Jan-25,138.45,139.33,138.09,139.12,137.6,USD,1758100
6-Jan-25,139.57,139.91,137.84,137.95,136.44,USD,1750400
3-Jan-25,140.13,140.7,138.54,138.77,137.25,USD,1156500
2-Jan-25,140.5,141.12,139.57,139.79,138.26,USD,2036100
31-Dec-24,139.42,140.12,139.22,139.55,138.03,USD,2436600
30-Dec-24,139,139.58,138.4,139.12,137.6,USD,1844700
27-Dec-24,139.39,140.25,139.28,139.94,138.41,USD,2297100
24-Dec-24,139.11,139.49,138.88,139.11,137.59,USD,348600
23-Dec-24,138.22,139.57,138.1,139.41,137.89,USD,2257100
20-Dec-24,138.52,139,137.57,138.84,137.32,USD,4534600
19-Dec-24,139.2,139.88,138.58,139.13,137.61,USD,1668200
18-Dec-24,140.6,140.8,137.28,138.34,136.83,USD,2281100
17-Dec-24,139.92,140.89,139.36,140.48,138.95,USD,1448200
16-Dec-24,140.5,141.03,139.92,140.64,139.1,USD,1719300
13-Dec-24,141.2,141.3,140.42,141,139.46,USD,3903700
12-Dec-24,142.34,142.46,140.9,141.26,139.72,USD,1888800
11-Dec-24,143.29,143.68,142.2,142.74,141.18,USD,1202600
10-Dec-24,142.76,143.45,142.5,142.87,141.31,USD,1171400
9-Dec-24,146.2,146.58,142.26,142.89,141.33,USD,2180900
6-Dec-24,140.49,147.54,140.48,146.32,144.72,USD,3547400
5-Dec-24,128,140.33,126.84,139.73,138.2,USD,7149800
4-Dec-24,134.13,134.86,133.71,134.15,132.69,USD,2872600
3-Dec-24,133.75,134.09,132.51,134.09,132.63,USD,2224600
2-Dec-24,133.67,133.9,132.76,133.55,132.09,USD,4496300
29-Nov-24,132.6,133.71,132.53,133.5,132.04,USD,1398100
28-Nov-24,133.49,133.66,133.05,133.3,131.84,USD,851800
27-Nov-24,132.37,133.59,132.2,133.21,131.76,USD,1786300
26-Nov-24,133.34,133.63,132.2,132.83,131.38,USD,3000800
25-Nov-24,133,134.16,132.89,133.64,132.18,USD,4710500
22-Nov-24,132.24,132.89,132.03,132.68,131.23,USD,2821000
21-Nov-24,131.45,132.83,131.06,132.24,130.8,USD,3056000
20-Nov-24,131.41,131.55,130.78,131.48,130.04,USD,1574400
19-Nov-24,129.17,131.44,128.52,131.41,129.98,USD,1640600
18-Nov-24,131.32,131.55,130.03,130.33,128.91,USD,3536800
15-Nov-24,131.55,132.42,131.17,131.32,129.89,USD,5376000
14-Nov-24,131.25,132.41,131.2,131.3,129.87,USD,2037200
13-Nov-24,131.53,131.69,130.34,130.88,129.45,USD,1058600
12-Nov-24,130.5,131.48,130.21,131.24,129.81,USD,4730700
11-Nov-24,129.88,131.19,129.79,131.05,129.62,USD,5439900
8-Nov-24,129.21,129.41,128.36,129.3,127.89,USD,1325200
7-Nov-24,130.1,130.5,128.98,129.21,127.8,USD,4261100
6-Nov-24,129.27,129.97,127.37,129.81,128.39,USD,2718400
5-Nov-24,125.44,126.37,124.93,126.33,124.95,USD,3721500
4-Nov-24,126.36,126.7,124.6,125.22,123.85,USD,4267100
1-Nov-24,127.44,128.07,126.36,126.65,125.27,USD,1997600
31-Oct-24,127.9,128.05,125.83,126.88,125.49,USD,8681400
30-Oct-24,1.55 Dividend,,,,,USD,
30-Oct-24,127.43,128.2,127,127.74,126.35,USD,7683100
29-Oct-24,129.12,130.01,129.03,129.54,126.59,USD,5133900
28-Oct-24,128.9,130.11,128.9,129.98,127.02,USD,5152100
25-Oct-24,129.52,130.17,128.82,128.95,126.02,USD,3617300
24-Oct-24,128.14,129.69,128.11,129.34,126.4,USD,6286900
23-Oct-24,128.2,129.18,127.99,129.16,126.22,USD,1302900
22-Oct-24,127.65,128.78,127.28,128.59,125.66,USD,2700300
21-Oct-24,129.9,130.09,127.73,128.43,125.51,USD,2804100
18-Oct-24,129.31,130.13,128.72,129.87,126.91,USD,2537400
17-Oct-24,129.56,129.94,128.71,129.12,126.18,USD,4510400
16-Oct-24,128.04,129.37,128.04,129.06,126.12,USD,3722200
15-Oct-24,128,128.43,127.51,127.86,124.95,USD,2655600
11-Oct-24,125.41,127.85,125.37,127.51,124.61,USD,4853200
10-Oct-24,122.74,125.36,122.68,125.31,122.46,USD,5075100
9-Oct-24,122.6,123.23,122.26,123.1,120.3,USD,1306500
8-Oct-24,123.61,124,122.61,122.92,120.12,USD,1334000
7-Oct-24,124.14,124.6,123.21,123.82,121,USD,3335100
4-Oct-24,124.24,125.05,124.16,124.3,121.47,USD,4268500
3-Oct-24,122.54,124.03,122.24,123.66,120.85,USD,2519700
2-Oct-24,122.91,124.27,122.67,122.89,120.09,USD,2546800
1-Oct-24,122.05,123.34,121.18,123.12,120.32,USD,4721600
30-Sep-24,122.01,122.43,121.42,122.04,119.26,USD,2868200
27-Sep-24,122.95,123.47,121.93,122.19,119.41,USD,1686700
26-Sep-24,121,122.92,120.92,122.26,119.48,USD,1782900
25-Sep-24,121.4,121.49,120.42,120.64,117.9,USD,1251500
24-Sep-24,120.9,121.93,120.9,121.13,118.37,USD,2830700
23-Sep-24,121.9,122.13,120.94,121.56,118.79,USD,2398400
20-Sep-24,120.6,122.13,120.2,122.01,119.23,USD,8095400
19-Sep-24,119.84,120.8,119.11,120.41,117.67,USD,3903900
18-Sep-24,119.08,119.21,117.97,118.33,115.64,USD,1695500
17-Sep-24,118.47,119.74,118.44,119.3,116.59,USD,1973100
16-Sep-24,116.54,118.27,116.54,117.98,115.3,USD,2263300
13-Sep-24,116.15,117.75,115.77,116.29,113.64,USD,2961200
12-Sep-24,114.74,115.71,114.3,115.6,112.97,USD,1661700
11-Sep-24,112.8,114.64,112.61,114.5,111.89,USD,3231100
10-Sep-24,112.79,112.81,111.21,112.79,110.22,USD,2292500
9-Sep-24,112.04,112.95,111.98,112.6,110.04,USD,1724700
6-Sep-24,112,112.59,110.94,111.69,109.15,USD,1498100
5-Sep-24,112.62,112.99,111.89,112.1,109.55,USD,1732600
4-Sep-24,111,112.67,111,112.23,109.68,USD,1907400
3-Sep-24,112,112.15,111.11,111.55,109.01,USD,1831700
30-Aug-24,111.77,112.9,111.71,112.71,110.15,USD,1920500
29-Aug-24,111,112.58,110.99,111.88,109.33,USD,2061500
28-Aug-24,111.51,111.88,109.22,110.37,107.86,USD,5899400
27-Aug-24,115.93,116,111.12,112.04,109.49,USD,7111800
26-Aug-24,119.5,120.25,119.45,119.77,117.04,USD,1873800
23-Aug-24,118.35,119.44,118.08,119.26,116.55,USD,1965000
22-Aug-24,117.8,118.34,117.7,118.14,115.45,USD,2072700
21-Aug-24,118.05,118.47,117.33,117.85,115.17,USD,1675200
20-Aug-24,117.68,118.3,117.32,117.99,115.31,USD,1155000
19-Aug-24,117.16,118.2,117.15,117.83,115.15,USD,4373100
16-Aug-24,116.23,117.1,116.05,117.02,114.36,USD,953700
15-Aug-24,115.35,116.86,115.2,116.35,113.7,USD,1927000
14-Aug-24,113.83,114.59,113.6,114.34,111.74,USD,1781700
13-Aug-24,112.6,113.65,112.38,113.62,111.03,USD,2026900
12-Aug-24,111.93,112.27,111.22,111.85,109.31,USD,4873100
9-Aug-24,111.77,112.06,111.23,111.96,109.41,USD,1955400
8-Aug-24,111.41,111.76,110.82,111.64,109.1,USD,1838700
7-Aug-24,113.15,113.15,109.75,110.3,107.79,USD,4998700
6-Aug-24,109.48,111.96,109.02,111.52,108.98,USD,3937700
2-Aug-24,113.01,113.45,111.1,112.02,109.47,USD,4803400
1-Aug-24,117,117,114.02,114.69,112.08,USD,6047400
31-Jul-24,115.25,117.18,114.68,116.45,113.8,USD,8594900
30-Jul-24,1.55 Dividend,,,,,USD,
30-Jul-24,117.76,117.95,114.32,114.33,111.73,USD,5479300
29-Jul-24,121.25,121.33,120.17,120.85,116.59,USD,5123500
26-Jul-24,120.89,120.95,120.23,120.86,116.6,USD,3057800
25-Jul-24,118.8,120.58,118.43,120.25,116.01,USD,8385400
24-Jul-24,120.47,120.6,119.07,119.15,114.95,USD,3483400
23-Jul-24,120.26,120.74,119.72,120.53,116.28,USD,1836200
22-Jul-24,119.97,120.57,119.3,120.28,116.04,USD,1902100
19-Jul-24,118.6,119.58,118.38,119.46,115.24,USD,2399500
18-Jul-24,119.47,119.8,118.58,118.99,114.79,USD,2505700
17-Jul-24,119.12,119.92,119.03,119.42,115.21,USD,3158400
16-Jul-24,119.2,119.98,118.67,119.96,115.73,USD,2949000
15-Jul-24,118.52,118.99,118.28,118.6,114.41,USD,2087400
12-Jul-24,117.38,118.44,117.23,118.09,113.92,USD,2447300
11-Jul-24,116.61,117.87,116.31,116.88,112.76,USD,4341600
10-Jul-24,115.53,116.2,115.29,116.19,112.09,USD,4329400
9-Jul-24,114.88,115.35,114.02,115.31,111.24,USD,1990800
8-Jul-24,114.11,114.92,113.75,114.91,110.86,USD,2252100
5-Jul-24,116.12,116.39,114.07,114.14,110.11,USD,2119700
4-Jul-24,116.72,116.72,115.95,116.08,111.98,USD,663800
3-Jul-24,115.82,116.25,115.36,116.11,112.01,USD,1361800
2-Jul-24,114.25,115.57,114.2,115.25,111.18,USD,2704700
28-Jun-24,114.38,115.22,114.1,114.83,110.78,USD,3747900
27-Jun-24,115.47,115.48,113.75,114.05,110.03,USD,2633300
26-Jun-24,115.28,115.72,114.56,115.67,111.59,USD,1102400
25-Jun-24,116.1,116.11,115.09,115.84,111.75,USD,835800
24-Jun-24,114.92,116.48,114.81,116.4,112.29,USD,2858300
21-Jun-24,114.57,115.17,114.26,114.88,110.83,USD,7533000
20-Jun-24,115.41,115.79,114.38,114.72,110.67,USD,2822000
19-Jun-24,115.02,115.86,114.95,115.76,111.68,USD,1291400
18-Jun-24,114.8,115.84,114.6,115.46,111.39,USD,1755700
17-Jun-24,114.85,115.38,114.47,114.97,110.91,USD,1564600
14-Jun-24,115.51,115.52,114.46,114.86,110.81,USD,1727200
13-Jun-24,116.3,116.4,115.14,116.04,111.95,USD,1569400
12-Jun-24,116.16,117.26,115.92,116.56,112.45,USD,2693100
11-Jun-24,115.63,115.63,114.57,114.89,110.84,USD,1384500
10-Jun-24,116.32,116.76,115.42,116.24,112.14,USD,1756000
7-Jun-24,117.75,118.15,116.69,116.89,112.77,USD,3784200
6-Jun-24,118.81,119.5,117.76,118.28,114.11,USD,1918400
5-Jun-24,120.06,120.15,118.42,118.85,114.66,USD,1980900
4-Jun-24,121,121,118.85,119.76,115.53,USD,1733800
3-Jun-24,120.5,121.79,120.03,121.28,117,USD,2857300
31-May-24,119.74,121.55,119.23,121.55,117.26,USD,4044600
30-May-24,120,120.44,118.71,119.82,115.59,USD,3950300
29-May-24,127,127.08,119.03,119.48,115.26,USD,7420100
28-May-24,130.39,131.4,130.24,131.1,126.47,USD,3040400
27-May-24,130.26,131.17,130.26,130.82,126.2,USD,387600
24-May-24,130.18,131.1,129.85,130.48,125.88,USD,1588200
23-May-24,129.62,130.34,128.96,129.87,125.29,USD,2995900
22-May-24,128.55,129.56,128.38,129.34,124.78,USD,1590600
21-May-24,128.73,130.28,128.25,129.17,124.61,USD,3344900
17-May-24,128.96,129.7,128.7,129.63,125.06,USD,3659100
16-May-24,129.57,130.1,128.58,128.62,124.08,USD,1537000
15-May-24,129.24,129.84,129.24,129.56,124.99,USD,1471300
14-May-24,128.92,129.31,128.75,128.97,124.42,USD,1225700
13-May-24,128.5,129.19,128.3,128.61,124.07,USD,3043000
10-May-24,127.67,128.68,127.58,128.16,123.64,USD,1772000
9-May-24,127.56,128.77,127.36,127.43,122.93,USD,1246800
8-May-24,125.81,127.59,125.81,127.56,123.06,USD,1554900
7-May-24,127.76,127.94,126.25,126.32,121.86,USD,3507000
6-May-24,125.26,127.38,124.73,127.18,122.69,USD,3264500
3-May-24,123.69,124.95,123.55,124.79,120.39,USD,2845900
2-May-24,123.86,123.95,122.3,122.92,118.58,USD,2961100
1-May-24,122.93,124.44,122.63,123.34,118.99,USD,2833700
30-Apr-24,122.97,124.07,122.83,122.97,118.63,USD,3358200
29-Apr-24,124.72,124.97,122.64,123.4,119.05,USD,5245500
26-Apr-24,1.51 Dividend,,,,,USD,
26-Apr-24,124.95,125.69,123.73,124.23,119.85,USD,3318800
25-Apr-24,126.19,126.99,125.33,126.69,120.76,USD,2870300
24-Apr-24,127.94,128.98,126.66,127.24,121.29,USD,4985600
23-Apr-24,127.5,128.38,127.43,128.11,122.12,USD,2115300
22-Apr-24,127.22,127.9,126.67,127.36,121.4,USD,5250500
19-Apr-24,125.68,127.11,125.36,126.75,120.82,USD,2907700
18-Apr-24,125.81,126.38,124.44,125.36,119.49,USD,1876800
17-Apr-24,126.21,126.85,124.85,125.27,119.41,USD,2865900
