Date,Open,High,Low,Close ,Adj Close ,Currency,Volume
16-Apr-24,127.63,127.83,125.65,125.93,120.04,USD,2680000
15-Apr-24,128.94,129.78,127.33,127.84,121.86,USD,2122000
12-Apr-24,129,129.37,127.63,128.15,122.15,USD,2185600
11-Apr-24,130.32,130.47,129.01,129.66,123.59,USD,2561900
10-Apr-24,132.36,132.36,129.75,130.72,124.6,USD,2808800
9-Apr-24,133.41,133.95,132.6,133.53,127.28,USD,1072700
8-Apr-24,132.15,133.6,132.15,133.08,126.85,USD,2051800
5-Apr-24,130.9,132.56,130.81,132.05,125.87,USD,2200000
4-Apr-24,132.07,133.43,130.6,130.92,124.79,USD,3558800
3-Apr-24,130.72,132.45,130.72,131.15,125.01,USD,1180700
2-Apr-24,131.99,132.46,130.63,130.92,124.79,USD,1228700
1-Apr-24,132.25,132.9,131.68,132.5,126.3,USD,1139000
28-Mar-24,130.77,132.68,130.67,132.25,126.06,USD,2128400
27-Mar-24,130.4,131.1,130.04,130.77,124.65,USD,1824500
26-Mar-24,130.01,130.65,129.83,130.35,124.25,USD,3307200
25-Mar-24,129.84,130.9,129.82,129.96,123.88,USD,1089600
22-Mar-24,130.68,131.15,129.88,130,123.92,USD,1678100
21-Mar-24,129.75,131.06,129.73,130.5,124.39,USD,2080400
20-Mar-24,127.56,129.65,127.39,129.62,123.56,USD,2982800
19-Mar-24,127.42,128.27,127.01,127.59,121.62,USD,1044200
18-Mar-24,127.28,127.45,126.1,127.17,121.22,USD,866900
15-Mar-24,126.5,127.63,125.91,127.11,121.16,USD,5854800
14-Mar-24,128.65,128.75,126.56,126.9,120.96,USD,2011400
13-Mar-24,127.61,128.77,127.53,128.7,122.68,USD,1044300
12-Mar-24,127.6,127.85,127.14,127.57,121.6,USD,637000
11-Mar-24,126.43,127.53,126.03,127.33,121.37,USD,960800
8-Mar-24,126.42,127.1,126.28,126.91,120.97,USD,1055000
7-Mar-24,125.44,126.49,124.94,126.32,120.41,USD,991200
6-Mar-24,125.17,125.67,124.1,125.01,119.16,USD,1259300
5-Mar-24,123.88,125.01,123.62,124.28,118.47,USD,1212000
4-Mar-24,123,124.7,122.87,124.03,118.23,USD,973000
1-Mar-24,123.6,123.67,122.28,123.07,117.31,USD,1866000
29-Feb-24,122.36,122.97,121.6,122.84,117.09,USD,5084700
28-Feb-24,122,123.03,121.34,121.57,115.88,USD,1878500
27-Feb-24,122,122.95,119.51,122.31,116.59,USD,7529000
26-Feb-24,128.01,128.82,126.78,126.83,120.9,USD,3702300
23-Feb-24,127.91,128.87,127.88,128.14,122.14,USD,1290800
22-Feb-24,128.5,129.6,127.68,127.8,121.82,USD,2759100
21-Feb-24,127.8,128.15,127.11,127.35,121.39,USD,3288400
20-Feb-24,126.76,128.38,126.5,127.92,121.94,USD,4286100
16-Feb-24,127.1,127.93,126.67,127.03,121.09,USD,2172600
15-Feb-24,125.64,127.67,125.63,127.33,121.37,USD,4722500
14-Feb-24,124.21,125.39,123.87,125.36,119.49,USD,2948200
13-Feb-24,124.67,125.22,121.81,122.94,117.19,USD,4415800
12-Feb-24,124.51,126.24,124.51,126.19,120.29,USD,3294800
9-Feb-24,123.6,124.72,123.18,124.66,118.83,USD,1222600
8-Feb-24,123.2,123.67,122.38,123.65,117.86,USD,1611300
7-Feb-24,124.18,124.37,123.28,123.58,117.8,USD,3323800
6-Feb-24,124.19,125.22,123.91,124.14,118.33,USD,3519800
5-Feb-24,125.89,125.89,124.4,124.87,119.03,USD,4418000
2-Feb-24,125.7,126.05,124.7,125.8,119.91,USD,1258900
1-Feb-24,126.74,127.06,125.18,126.02,120.12,USD,1853000
31-Jan-24,128,128.72,126.43,126.64,120.72,USD,4734700
30-Jan-24,128.99,129.23,127.96,128.45,122.44,USD,3859800
29-Jan-24,1.51 Dividend,,,,,USD,
29-Jan-24,128.12,129.13,127.2,129.05,123.01,USD,5172400
26-Jan-24,130.29,130.54,129.88,130.21,122.68,USD,4487700
25-Jan-24,130.69,130.94,130.14,130.29,122.75,USD,3064800
24-Jan-24,129.45,130.45,129.44,130.04,122.52,USD,3329900
23-Jan-24,129.84,130.28,128.36,128.7,121.26,USD,4096700
22-Jan-24,129.5,129.66,128.5,129.38,121.9,USD,6192000
19-Jan-24,126.36,128.94,126.15,128.75,121.3,USD,2851400
18-Jan-24,126.69,127.38,126.26,126.42,119.11,USD,1710200
17-Jan-24,126.15,127.23,125.97,126.36,119.05,USD,3316300
16-Jan-24,126.43,127.65,125.5,127.45,120.08,USD,3385700
15-Jan-24,126.49,127.69,126.02,127.25,119.89,USD,2517600
12-Jan-24,127.26,127.91,126.16,126.43,119.12,USD,2926900
11-Jan-24,127.24,127.5,125.76,126.84,119.5,USD,2724000
10-Jan-24,129.51,130.39,127.71,127.75,120.36,USD,3207200
9-Jan-24,131.19,131.59,129.78,129.85,122.34,USD,1792300
8-Jan-24,130.47,131.84,130.38,131.7,124.08,USD,3647100
5-Jan-24,129.7,131.2,129.21,130.42,122.88,USD,1652300
4-Jan-24,129.03,130.85,129.03,129.59,122.09,USD,2652300
3-Jan-24,129.83,130.06,129.03,129.44,121.95,USD,2275500
2-Jan-24,130.49,131.3,130.03,130.49,122.94,USD,1734100
29-Dec-23,130.62,131.43,130.48,131.11,123.53,USD,1984100
28-Dec-23,131.27,132.11,130.45,130.68,123.12,USD,2586900
27-Dec-23,130.3,131.9,130.3,131.48,123.88,USD,1022300
22-Dec-23,129.22,130.78,129.22,130.21,122.68,USD,1548400
21-Dec-23,128.13,129.23,128.04,129.16,121.69,USD,1935400
20-Dec-23,128.56,129.68,127.15,127.41,120.04,USD,2295800
19-Dec-23,126.54,128.26,126.48,128.17,120.76,USD,1583300
18-Dec-23,124.37,125.98,123.9,125.92,118.64,USD,1566100
15-Dec-23,124.68,125.13,123.58,123.74,116.58,USD,8909600
14-Dec-23,122.67,124.68,122.61,124.37,117.18,USD,2575800
13-Dec-23,119.01,122.05,118.18,121.99,114.93,USD,4008400
12-Dec-23,119.16,119.41,118.55,119.13,112.24,USD,1474200
11-Dec-23,118.85,119.47,117.92,119.26,112.36,USD,1882100
8-Dec-23,116.98,118.86,116.5,118.5,111.65,USD,2724700
7-Dec-23,117.21,117.42,116.05,117,110.23,USD,1666200
6-Dec-23,116.32,117.63,116.17,116.71,109.96,USD,3226800
5-Dec-23,114,116.09,113.92,115.76,109.06,USD,2993600
4-Dec-23,112.95,114.75,112.89,114.23,107.62,USD,1519100
1-Dec-23,110.65,113.97,109.76,113.66,107.09,USD,3283900
30-Nov-23,111,112.02,110.38,111.38,104.94,USD,3729700
29-Nov-23,108.5,110.59,108.32,110.1,103.73,USD,2451900
28-Nov-23,108.93,109,107.16,108.47,102.2,USD,2465800
27-Nov-23,110.33,110.51,109.68,109.75,103.4,USD,2031100
24-Nov-23,110.21,111.42,109.84,110.33,103.95,USD,1976100
23-Nov-23,110.23,111.36,110.15,110.21,103.84,USD,842100
22-Nov-23,110.65,111.81,109.92,110.43,104.04,USD,2371000
21-Nov-23,111.18,112.08,110.68,110.68,104.28,USD,2249800
20-Nov-23,112.22,112.28,111.4,111.68,105.22,USD,864600
17-Nov-23,111.5,112.49,111.49,112.03,105.55,USD,1273600
16-Nov-23,111.26,111.42,110.44,111.05,104.63,USD,991900
15-Nov-23,110.67,111.69,110.61,111.12,104.69,USD,1861800
14-Nov-23,109.31,110.71,109.28,110.2,103.83,USD,2271000
13-Nov-23,107.23,108.33,106.75,107.74,101.51,USD,1891700
10-Nov-23,107,107.54,106.4,107.32,101.11,USD,1701000
9-Nov-23,107.12,108.19,106.83,106.96,100.77,USD,1179700
8-Nov-23,107.25,107.91,106.7,106.78,100.6,USD,1399600
7-Nov-23,108.18,108.32,107.38,107.64,101.41,USD,1534000
6-Nov-23,109.75,110.39,108.22,108.6,102.32,USD,2071600
3-Nov-23,109,110.26,108.68,109.49,103.16,USD,1970300
2-Nov-23,105.32,108.21,105.31,107.95,101.71,USD,2092000
1-Nov-23,105,105.33,103.4,104.81,98.75,USD,2182900
31-Oct-23,105.18,105.41,103.98,104.79,98.73,USD,4676200
30-Oct-23,103.5,104.88,103.5,104.53,98.48,USD,2401100
27-Oct-23,1.47 Dividend,,,,,USD,
27-Oct-23,104.87,105.1,102.67,102.94,96.99,USD,1686000
26-Oct-23,104.68,106.86,104.68,106.06,98.54,USD,3441800
25-Oct-23,104.5,105.94,104.22,104.77,97.34,USD,3096100
24-Oct-23,106,106.2,104.38,104.98,97.54,USD,2327300
23-Oct-23,105.05,107.36,105.05,106.07,98.55,USD,4775700
20-Oct-23,108.1,108.5,106.26,106.27,98.74,USD,1869900
19-Oct-23,109.18,110.08,108.39,108.44,100.75,USD,2086400
18-Oct-23,111.25,111.47,109.36,109.44,101.68,USD,1597900
17-Oct-23,111.18,112.49,111.06,112,104.06,USD,817000
16-Oct-23,110.82,111.75,109.86,111.72,103.8,USD,1253200
13-Oct-23,111.7,112.36,109.96,110.01,102.21,USD,1243800
12-Oct-23,112.31,112.5,110.62,111.3,103.41,USD,1198900
11-Oct-23,111.5,112.63,111.02,112.1,104.15,USD,3256600
10-Oct-23,110.45,111.89,110.42,111.2,103.32,USD,8311000
6-Oct-23,110.07,110.94,108.12,110.77,102.92,USD,1463400
5-Oct-23,110.13,110.87,109.7,110.81,102.95,USD,1552700
4-Oct-23,109.8,110.35,108.12,110.25,102.43,USD,1502500
3-Oct-23,110.87,111.29,109.64,109.84,102.05,USD,1785300
2-Oct-23,114.3,114.48,111.59,111.64,103.72,USD,2729700
29-Sep-23,115.21,115.76,114.13,114.58,106.46,USD,1147500
28-Sep-23,113.29,114.97,113.19,114.68,106.55,USD,1054300
27-Sep-23,115.02,115.09,112.89,113.28,105.25,USD,1738400
26-Sep-23,115.07,115.57,114.13,114.61,106.48,USD,1694700
25-Sep-23,115.04,116.09,114.65,115.71,107.51,USD,1455000
22-Sep-23,116.78,116.81,115.53,115.6,107.4,USD,1293000
21-Sep-23,117.68,118.14,116.57,116.58,108.31,USD,1329700
20-Sep-23,118.16,118.98,118.16,118.33,109.94,USD,1272800
19-Sep-23,118.64,118.92,117.37,117.87,109.51,USD,1398100
18-Sep-23,120.08,120.17,118.75,119.3,110.84,USD,1825700
15-Sep-23,118.94,120.38,118.77,120.38,111.85,USD,5364000
14-Sep-23,118.52,119.42,118.42,119.05,110.61,USD,1618100
13-Sep-23,116.5,117.95,116.42,117.63,109.29,USD,1589600
12-Sep-23,115.68,116.72,115.04,116.19,107.95,USD,880700
11-Sep-23,114.39,115.75,114.05,115.6,107.4,USD,953300
8-Sep-23,114.5,114.78,113.96,114.19,106.09,USD,822600
7-Sep-23,115,116.11,114.57,114.58,106.46,USD,1762800
6-Sep-23,116.02,116.33,114.71,115.18,107.01,USD,1179700
5-Sep-23,116.8,117.58,115.99,116.32,108.07,USD,1050400
1-Sep-23,117.14,117.84,116.79,117.1,108.8,USD,1571700
31-Aug-23,115.65,117.08,115.36,116.37,108.12,USD,3401600
30-Aug-23,114.4,116.66,114.31,115.69,107.49,USD,1457800
29-Aug-23,111.87,114.66,111.18,114.3,106.2,USD,3501800
28-Aug-23,112.58,114.28,112.58,114.07,105.98,USD,1836100
25-Aug-23,113.26,113.5,111.51,112.16,104.21,USD,2594600
24-Aug-23,112.62,113.65,112.59,112.59,104.61,USD,2477200
23-Aug-23,111.59,113.31,111.41,112.88,104.88,USD,1865900
22-Aug-23,113.35,113.54,111.32,111.32,103.43,USD,2706400
21-Aug-23,113.48,114.08,113.01,113.09,105.07,USD,2887900
18-Aug-23,113.53,113.88,112.83,113.26,105.23,USD,1215500
17-Aug-23,114.78,115.28,113.83,113.97,105.89,USD,1739700
16-Aug-23,114.36,114.9,113.79,114.41,106.3,USD,2391500
15-Aug-23,116.77,117.09,114.63,115.07,106.91,USD,2162700
14-Aug-23,118.02,118.47,117.24,117.74,109.39,USD,1794400
11-Aug-23,118.01,118.98,117.83,118.23,109.85,USD,1475100
10-Aug-23,118.43,119.75,118.12,118.21,109.83,USD,2637600
9-Aug-23,118.11,118.58,117.62,118.46,110.06,USD,1445400
8-Aug-23,118.39,118.95,117.72,118.24,109.86,USD,1313600
4-Aug-23,118.67,120.2,118.44,119.44,110.97,USD,1046500
3-Aug-23,118.32,118.8,117.74,118.74,110.32,USD,1373300
2-Aug-23,120.15,120.47,118.36,119.16,110.71,USD,2388300
1-Aug-23,122.12,122.32,120.27,121.06,112.48,USD,2750900
31-Jul-23,121.73,123.14,121.73,122.54,113.85,USD,2955000
28-Jul-23,122.43,122.89,121.67,121.75,113.12,USD,2872000
27-Jul-23,1.47 Dividend,,,,,USD,
27-Jul-23,122.81,123.09,121.35,121.6,112.98,USD,3147400
26-Jul-23,123.05,124,122.55,123.41,113.29,USD,5302800
25-Jul-23,123.89,124.12,123.02,123.17,113.07,USD,5313400
24-Jul-23,123.36,124.25,123.1,123.42,113.3,USD,4753300
21-Jul-23,124,124.06,123.25,123.39,113.28,USD,6350500
20-Jul-23,124,124,122.85,123.65,113.51,USD,2150600
19-Jul-23,122.92,123.62,122.52,123.38,113.27,USD,2066900
18-Jul-23,121.95,122.84,121.55,122.59,112.54,USD,4002200
17-Jul-23,121.25,122.14,121.15,121.65,111.68,USD,1578700
14-Jul-23,121.88,122,121.12,121.37,111.42,USD,1273400
13-Jul-23,120.64,121.65,120.56,121.32,111.38,USD,1516100
12-Jul-23,120.89,121.25,120.01,120.27,110.41,USD,1671600
11-Jul-23,119.91,119.94,119.08,119.83,110.01,USD,1784700
10-Jul-23,119.15,119.71,118.79,119.37,109.59,USD,1935400
7-Jul-23,118.25,119.71,118.11,119.15,109.38,USD,1295200
6-Jul-23,119.41,119.87,118.58,118.74,109.01,USD,1919400
5-Jul-23,119.69,120.58,119.18,120.49,110.61,USD,2037200
4-Jul-23,120.32,120.44,119.51,120.05,110.21,USD,412500
30-Jun-23,119.26,120.04,118.95,119.64,109.83,USD,1776600
29-Jun-23,118.36,118.94,118.13,118.64,108.92,USD,2133400
28-Jun-23,118.89,118.91,117.45,118.13,108.45,USD,1858200
27-Jun-23,117.65,118.92,117.41,118.76,109.03,USD,1508600
26-Jun-23,115.65,117.66,115.65,117.37,107.75,USD,1055800
23-Jun-23,116.44,116.71,115.64,115.7,106.22,USD,1625000
22-Jun-23,116.87,117.44,116.29,117.32,107.7,USD,1424000
21-Jun-23,117.5,118.17,117,117.52,107.89,USD,1471300
20-Jun-23,118.27,118.49,117.36,118.05,108.37,USD,1579900
19-Jun-23,119.3,119.3,118.58,118.86,109.12,USD,454900
16-Jun-23,118.51,119.34,118.45,119.1,109.34,USD,6516400
15-Jun-23,118.2,118.83,117.92,118.61,108.89,USD,1130900
14-Jun-23,118.58,119.28,117.51,118.27,108.58,USD,1136400
13-Jun-23,116.55,118.57,116.55,118.24,108.55,USD,1142900
12-Jun-23,116.14,116.91,115.72,116.36,106.82,USD,918800
9-Jun-23,117,117.42,116.09,116.34,106.8,USD,1347400
8-Jun-23,117.43,118.07,116.64,117.19,107.58,USD,1589800
7-Jun-23,117.66,118.56,116.73,117.51,107.88,USD,1480500
6-Jun-23,115.32,117.77,115.02,117.65,108.01,USD,2025200
5-Jun-23,116.65,116.82,115.31,115.35,105.9,USD,1328600
2-Jun-23,114.48,116.78,114.35,116.65,107.09,USD,2855300
1-Jun-23,113.54,114.33,112.31,113.55,104.24,USD,2216800
31-May-23,113.54,114.06,112.18,113.22,103.94,USD,3567600
30-May-23,114.94,115.5,113.68,114.04,104.69,USD,1034400
29-May-23,115.21,115.36,114.86,115.07,105.64,USD,920500
26-May-23,113.42,114.85,113.16,114.74,105.34,USD,2048000
25-May-23,113,113.91,111.88,113,103.74,USD,2328100
24-May-23,115,115.25,112.41,112.84,103.59,USD,5637900
23-May-23,117.87,118.58,117.36,117.43,107.8,USD,3258700
19-May-23,119.67,120.13,117.44,117.98,108.31,USD,2146100
18-May-23,119.39,119.41,117.69,119.04,109.28,USD,1797500
17-May-23,118.74,119.75,118.67,119.63,109.82,USD,1363800
16-May-23,119.06,119.91,118.02,118.23,108.54,USD,2176400
15-May-23,118.98,120.16,118.95,119.95,110.12,USD,1859000
12-May-23,118.68,119.28,117.7,118.91,109.16,USD,1901200
11-May-23,117.16,118.21,116.6,118.08,108.4,USD,2169600
10-May-23,118.19,118.46,116.77,117.78,108.13,USD,2369800
9-May-23,116.96,117.81,116.16,117.63,107.99,USD,1748600
8-May-23,118,118.98,117.57,117.99,108.32,USD,2504400
5-May-23,115.87,117.92,115.8,117.73,108.08,USD,2995500
4-May-23,117.51,117.65,114.17,114.4,105.02,USD,3423600
3-May-23,118.05,119.67,117.61,118.25,108.56,USD,1944500
2-May-23,122.1,122.1,117.51,118.26,108.57,USD,4758200
1-May-23,122.45,123.17,121.57,121.71,111.73,USD,5514300
28-Apr-23,121.45,122.19,121.2,122.13,112.12,USD,2513400
27-Apr-23,1.43 Dividend,,,,,USD,
27-Apr-23,120.54,121.86,120.42,121.75,111.77,USD,2397700
26-Apr-23,120.5,122.12,120.4,121.55,110.27,USD,4250600
25-Apr-23,122.7,122.99,120.6,120.72,109.52,USD,5152900
24-Apr-23,123.1,123.8,123.05,123.26,111.83,USD,4367400
21-Apr-23,124.11,124.11,122.84,123.46,112.01,USD,1724300
20-Apr-23,123.25,124.27,123.25,123.94,112.44,USD,1515700
19-Apr-23,123.26,124.06,122.94,123.87,112.38,USD,2419200
18-Apr-23,123.08,123.89,122.79,123.53,112.07,USD,1458900
17-Apr-23,121.55,122.91,121.25,122.9,111.5,USD,4773200
14-Apr-23,122.24,122.65,121.51,121.58,110.3,USD,1366200
13-Apr-23,121.01,121.37,120.54,121.23,109.98,USD,2046900
12-Apr-23,121.1,121.81,120.87,121.02,109.79,USD,1927800
